Latitude,Longitude,Name,Sector Name,Sub Sector Name,Project Name,Start Date,Finish Date,Appraisal,Project Cost,Source,AfDB Funding,AfDF Funding,Total Bank Group Funding
-1.50763,29.60662,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.6981,29.78544,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.65275,29.50684,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.87822,29.56904,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.68126,29.32932,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.9145,29.31507,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.1296,29.36172,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.36154,29.14791,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.57016,29.07535,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.93912,29.71805,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.19957,29.76989,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-2.33692,29.7945,Rwanda,Water Sup/Sanit,Water supply and Sanitation,DEUXIEME SOUS-PROGRAMME D'AEPA EN MILIEU RURAL,8/1/2009,12/31/2013,3/1/2009,20265000,PAR ; Appraisal Report, Ksh-   ," Ksh10,000,000.00 "," Ksh10,000,000.00 "
-1.94995,30.05885,Rwanda,Finance,Development Banking,"BANQUE RWANDAISED DE DEVELOPPEMENT , LINE OF CREDIT 2010",2/1/2010,2/28/2022,,8000000,PAR ; Project Appraisal Report," Ksh5,390,000.00 ", Ksh-   ," Ksh5,390,000.00 "
-2.447222,29.063611,Rwanda,Transport,Road Transport / Highways,PROJET DE ROUTE BUTARE-KITABI-NTENDEZI,12/20/2006,12/31/2013,1/5/2009,46740000,Project Brief, Ksh-   ," Ksh16,000,000.00 "," Ksh16,000,000.00 "
-2.532232,29.428511,Rwanda,Transport,Road Transport / Highways,PROJET DE ROUTE BUTARE-KITABI-NTENDEZI,12/20/2006,12/31/2013,1/5/2009,46740000,Project Brief, Ksh-   ," Ksh16,000,000.00 "," Ksh16,000,000.00 "
-2.6038,29.7431,Rwanda,Transport,Road Transport / Highways,PROJET DE ROUTE BUTARE-KITABI-NTENDEZI,12/20/2006,12/31/2013,1/5/2009,46740000,Project Brief, Ksh-   ," Ksh16,000,000.00 "," Ksh16,000,000.00 "
-2.166667,29.333333,Rwanda,Transport,Road Transport / Highways,PROJET DE ROUTE BUTARE-KITABI-NTENDEZI,12/20/2006,12/31/2013,1/5/2009,46740000,Project Brief, Ksh-   ," Ksh16,000,000.00 "," Ksh16,000,000.00 "
-2.33333,29.66667,Rwanda,Transport,Road Transport / Highways,PROJET DE ROUTE BUTARE-KITABI-NTENDEZI,12/20/2006,12/31/2013,1/5/2009,46740000,Project Brief, Ksh-   ," Ksh16,000,000.00 "," Ksh16,000,000.00 "
-1.94995,30.05885,Rwanda,Social,Higher Education,REGIONAL INFORMATION COMMUNICATION TECHNOLOGY (ICT) CENTRE OF EXCELLENCE PROJECT,6/15/2010,12/31/2014,6/15/2010,8600000,PAR ; Project Appraisal Report, Ksh-   ," Ksh8,600,000.00 "," Ksh8,600,000.00 "
-7.56399,34.88159,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-7.77,35.69,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-6.58958,35.70007,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-6.15973,35.798,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-6.3333333,34.5833333,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-5,35.75,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-5.27421,34.59045,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-4.84,34.71,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-4.3333333,34.5,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-4.3333333,33.75,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-3.61666,33.86666,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-3.66667,33.5,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-4.8166667,34.75,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A ; Project Appraisal Report, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-3.6666667,33.4333333,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A ; Project Appraisal Report, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-7.7666667,35.7,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A ; Project Appraisal Report, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-6.174859645,35.73792458,Tanzania,Power,Electricity,IRINGA -SHINYANGA TX PROJECT,10/4/2009 0:00,12/31/2013 0:00,3/1/2010 0:00,373200000,N/A ; Project Appraisal Report, Ksh-   ," Ksh45,360,000.00 "," Ksh45,360,000.00 "
-7.56399,34.88159,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-7.77,35.69,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-6.58958,35.70007,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-6.15973,35.798,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-6.3333333,34.5833333,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-5,35.75,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-5.27421,34.59045,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-4.84,34.71,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-4.3333333,34.5,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-4.3333333,33.75,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-3.61666,33.86666,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-3.66667,33.5,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A, Ksh-   , Ksh-   , Ksh-   
-4.8166667,34.75,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A ; Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-3.6666667,33.4333333,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A ; Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-7.7666667,35.7,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A ; Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-6.174859645,35.73792458,Tanzania,Power,Power,IRINGA-SHINYANGA TRANSM. LINE,10/15/2010 0:00,12/15/2013 0:00,3/15/2010 0:00,587000000,N/A ; Project Appraisal Report, Ksh-   , Ksh-   , Ksh-   
-5.9166667,39.3333333,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-6.25,39.4666667,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-6.1666667,39.25,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-5.3333333,39.75,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-5.0833333,39.8,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-6,35,Tanzania,Multi-Sector,Institutional Support,ISP FOR GOOD GOVERNANCE II,2/8/2010 0:00,2/9/2012 0:00,9/9/2010 0:00,5460000,PAR ; Project Appraisal Report, Ksh-   ," Ksh5,200,000.00 "," Ksh5,200,000.00 "
-7.766667,35.7,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,Project Brief, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.17486,35.737925,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,Project Brief, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-11.066667,37.35,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,Project Brief, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-7.77,35.69,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-7.56399,34.88159,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.58958,35.70007,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.15973,35.798,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-10.46642,36.13008,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-10.46642,36.13008,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-11,37.5,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6,35,Tanzania,Transport,Road Transport / Highways,ROAD PROGRAMME,1/1/2008 0:00,12/31/2013 0:00,2/1/2009 0:00,230610000,PAR, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6,35,Tanzania,Water Sup/Sanit,Water Supply,RURAL WATER SUPPLY AND SANITATION PHASE,1/1/2011 0:00,12/31/2015 0:00,4/25/2010 0:00,200000000,Project Appraisal Report ; PAR, Ksh-   ," Ksh59,000,000.00 "," Ksh59,000,000.00 "
-6,35,Tanzania,Social,Poverty Allevation And Micro-Finance,SMALL ENTREPRENEURS LOAN FACILITY II (SELF II),6/4/2009 0:00,6/4/2015 0:00,12/5/2009 0:00,22000000,Project Brief, Ksh-   ," Ksh20,000,000.00 "," Ksh20,000,000.00 "
-6.75,35.833333,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-10.75,37,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.15973,35.798,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.666667,36.416667,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-7.56399,34.88159,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-11,37.5,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6,36,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Project Brief, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-7.766667,35.7,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Project Brief ; Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.17486,35.737925,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Project Brief ; Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-11.066667,37.35,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,12/31/2014 0:00,2/1/2009 0:00,230610000,Project Brief ; Appraisal Report, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6.15973,35.798,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,5/31/2016 0:00,2/1/2009 0:00,230610000,N/A, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-7.77,35.69,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,5/31/2016 0:00,2/1/2009 0:00,230610000,N/A, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-10.46642,36.13008,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,5/31/2016 0:00,2/1/2009 0:00,230610000,N/A, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-10.46642,36.13008,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,5/31/2016 0:00,2/1/2009 0:00,230610000,N/A, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
-6,35,Tanzania,Transport,Road Transport / Highways,TANZANIA ROAD SECTOR SUPPORT PROJECT I,1/2/2008 0:00,5/31/2016 0:00,2/1/2009 0:00,230610000,N/A, Ksh-   ," Ksh152,000,000.00 "," Ksh152,000,000.00 "
0.377222,32.919722,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
1.435560,31.343610,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
3.278330,32.886670,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.18333 ,30.083333,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
-1.262740,29.988120,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
-0.608650,30.657320,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
-0.325740,31.733810,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.056380,32.451970,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.443080,33.212830,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.656810,30.279790,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.687800,34.182370,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
1.080140,34.176130,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
1.729460,33.615680,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
2.252448,32.897463,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
2.782020,32.295710,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
2.53299 ,34.657630,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
3.02038 ,30.915270,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
0.335080,32.583130,Uganda,Agriculture,More Than One Agricultural Sub-Sector,MARKETS AND AGRICULTURAL TRADE IMPROVEMENT PROJECT 1,7/1/2008 0:00,12/31/2015 0:00,1/12/2009 0:00,42224000,Project Appraisal Document, Ksh-   ," Ksh38,000,000.00 "," Ksh38,000,000.00 "
